Customer ID,Country
15800.0,United Kingdom
15125.0,United Kingdom
16847.0,United Kingdom
13219.0,United Kingdom
13464.0,United Kingdom
13361.0,United Kingdom
14893.0,United Kingdom
12662.0,Germany
15689.0,United Kingdom
16377.0,United Kingdom
14916.0,United Kingdom
13582.0,United Kingdom
18241.0,United Kingdom
15173.0,United Kingdom
13196.0,United Kingdom
14200.0,United Kingdom
16130.0,United Kingdom
14692.0,United Kingdom
17993.0,United Kingdom
13750.0,United Kingdom
14049.0,United Kingdom
16054.0,United Kingdom
17669.0,United Kingdom
14835.0,United Kingdom
14694.0,United Kingdom
14489.0,United Kingdom
18173.0,United Kingdom
12997.0,United Kingdom
15215.0,United Kingdom
15770.0,United Kingdom
14035.0,United Kingdom
13939.0,United Kingdom
13710.0,United Kingdom
16654.0,United Kingdom
13071.0,United Kingdom
14221.0,United Kingdom
14825.0,United Kingdom
14265.0,Unspecified
13432.0,United Kingdom
13207.0,United Kingdom
17563.0,United Kingdom
15252.0,United Kingdom
13632.0,United Kingdom
16941.0,United Kingdom
14264.0,United Kingdom
12643.0,France
15112.0,United Kingdom
13723.0,United Kingdom
15201.0,United Kingdom
12821.0,United Kingdom
13640.0,United Kingdom
16454.0,United Kingdom
16369.0,United Kingdom
17497.0,United Kingdom
14758.0,United Kingdom
13852.0,United Kingdom
17553.0,United Kingdom
14145.0,United Kingdom
14855.0,United Kingdom
16053.0,United Kingdom
13712.0,United Kingdom
14918.0,United Kingdom
14813.0,United Kingdom
13278.0,United Kingdom
14450.0,United Kingdom
14533.0,United Kingdom
15613.0,United Kingdom
17746.0,United Kingdom
17110.0,United Kingdom
17805.0,United Kingdom
15638.0,United Kingdom
15062.0,United Kingdom
13163.0,United Kingdom
15129.0,United Kingdom
13197.0,United Kingdom
16040.0,United Kingdom
18246.0,United Kingdom
16341.0,United Kingdom
16944.0,United Kingdom
12786.0,Netherlands
13080.0,United Kingdom
,France
15331.0,United Kingdom
17609.0,United Kingdom
16276.0,United Kingdom
14275.0,United Kingdom
16814.0,United Kingdom
12481.0,Germany
17608.0,United Kingdom
13180.0,United Kingdom
14011.0,United Kingdom
16372.0,United Kingdom
17221.0,United Kingdom
15067.0,United Kingdom
14430.0,United Kingdom
12935.0,United Kingdom
15524.0,United Kingdom
15590.0,United Kingdom
14791.0,United Kingdom
14114.0,United Kingdom
14930.0,Channel Islands
15546.0,United Kingdom
14844.0,United Kingdom
12982.0,United Kingdom
12671.0,Germany
14853.0,United Kingdom
12943.0,United Kingdom
15268.0,United Kingdom
15639.0,United Kingdom
12459.0,Spain
16809.0,United Kingdom
15982.0,United Kingdom
14998.0,United Kingdom
17505.0,United Kingdom
16259.0,United Kingdom
15890.0,United Kingdom
17594.0,United Kingdom
14624.0,United Kingdom
17039.0,United Kingdom
16105.0,United Kingdom
16292.0,United Kingdom
13878.0,United Kingdom
15572.0,United Kingdom
13388.0,United Kingdom
14569.0,United Kingdom
14656.0,United Kingdom
18174.0,United Kingdom
13647.0,United Kingdom
18236.0,United Kingdom
17678.0,United Kingdom
15814.0,United Kingdom
17709.0,United Kingdom
13661.0,United Kingdom
16174.0,United Kingdom
13015.0,United Kingdom
13414.0,United Kingdom
13450.0,United Kingdom
13734.0,United Kingdom
18262.0,United Kingdom
12778.0,Netherlands
12395.0,Belgium
12969.0,United Kingdom
15979.0,United Kingdom
17626.0,United Kingdom
14988.0,United Kingdom
14907.0,United Kingdom
16094.0,United Kingdom
17842.0,United Kingdom
14623.0,United Kingdom
13262.0,United Kingdom
17346.0,United Kingdom
14395.0,United Kingdom
17256.0,United Kingdom
15972.0,United Kingdom
17041.0,United Kingdom
16921.0,United Kingdom
13286.0,United Kingdom
14506.0,United Kingdom
15410.0,United Kingdom
17540.0,United Kingdom
14845.0,United Kingdom
17474.0,United Kingdom
13145.0,United Kingdom
15273.0,United Kingdom
13115.0,United Kingdom
15451.0,United Kingdom
18095.0,United Kingdom
12516.0,Germany
14372.0,United Kingdom
16548.0,United Kingdom
12780.0,Netherlands
14926.0,United Kingdom
14611.0,United Kingdom
15970.0,United Kingdom
16864.0,United Kingdom
14812.0,United Kingdom
12983.0,United Kingdom
17622.0,United Kingdom
17185.0,United Kingdom
15886.0,United Kingdom
18062.0,United Kingdom
,Hong Kong
16256.0,United Kingdom
16472.0,United Kingdom
16231.0,United Kingdom
12588.0,Finland
15455.0,United Kingdom
13461.0,United Kingdom
13963.0,United Kingdom
13308.0,United Kingdom
14917.0,United Kingdom
12504.0,Germany
13625.0,United Kingdom
12625.0,Germany
13346.0,United Kingdom
16743.0,United Kingdom
15651.0,United Kingdom
16279.0,United Kingdom
14655.0,United Kingdom
17729.0,United Kingdom
14182.0,United Kingdom
17240.0,United Kingdom
14788.0,United Kingdom
17057.0,United Kingdom
12672.0,France
15474.0,United Kingdom
17181.0,United Kingdom
16028.0,United Kingdom
15548.0,United Kingdom
13656.0,United Kingdom
15042.0,United Kingdom
15245.0,United Kingdom
16538.0,United Kingdom
16868.0,United Kingdom
15600.0,United Kingdom
12844.0,United Kingdom
16068.0,United Kingdom
13863.0,United Kingdom
13760.0,United Kingdom
18091.0,United Kingdom
13609.0,United Kingdom
14677.0,United Kingdom
12838.0,United Kingdom
17093.0,United Kingdom
14743.0,United Kingdom
14773.0,United Kingdom
12925.0,United Kingdom
15717.0,United Kingdom
14999.0,United Kingdom
14665.0,United Kingdom
14021.0,United Kingdom
17715.0,United Kingdom
15384.0,United Kingdom
14563.0,United Kingdom
15111.0,United Kingdom
13307.0,United Kingdom
14552.0,United Kingdom
16623.0,United Kingdom
17959.0,United Kingdom
13012.0,United Kingdom
13655.0,United Kingdom
13064.0,United Kingdom
16088.0,United Kingdom
16543.0,United Kingdom
16117.0,United Kingdom
15402.0,United Kingdom
17991.0,United Kingdom
16354.0,United Kingdom
12849.0,United Kingdom
12392.0,Australia
16408.0,United Kingdom
16267.0,United Kingdom
12744.0,Singapore
16138.0,United Kingdom
14237.0,United Kingdom
14978.0,United Kingdom
17635.0,United Kingdom
17491.0,United Kingdom
13539.0,United Kingdom
13775.0,United Kingdom
18273.0,United Kingdom
18049.0,United Kingdom
14724.0,United Kingdom
12876.0,Belgium
16384.0,United Kingdom
12717.0,Greece
17605.0,United Kingdom
14389.0,United Kingdom
16648.0,United Kingdom
15445.0,United Kingdom
15101.0,United Kingdom
13238.0,United Kingdom
12698.0,Germany
16767.0,United Kingdom
13041.0,United Kingdom
17886.0,United Kingdom
17730.0,United Kingdom
18111.0,United Kingdom
12349.0,Italy
17771.0,United Kingdom
15954.0,United Kingdom
16332.0,United Kingdom
12863.0,United Kingdom
16607.0,United Kingdom
15180.0,United Kingdom
18141.0,United Kingdom
12377.0,Switzerland
17463.0,United Kingdom
15709.0,United Kingdom
16827.0,United Kingdom
12915.0,United Kingdom
17021.0,United Kingdom
14650.0,United Kingdom
12806.0,Netherlands
17005.0,United Kingdom
15818.0,United Kingdom
14201.0,United Kingdom
16374.0,United Kingdom
12374.0,Austria
14683.0,United Kingdom
15253.0,United Kingdom
15418.0,United Kingdom
16651.0,United Kingdom
17565.0,United Kingdom
15373.0,United Kingdom
15229.0,United Kingdom
15426.0,United Kingdom
13465.0,United Kingdom
17555.0,United Kingdom
12507.0,Spain
16317.0,United Kingdom
15183.0,United Kingdom
13143.0,United Kingdom
16145.0,United Kingdom
12725.0,Italy
12503.0,Spain
18163.0,United Kingdom
14962.0,United Kingdom
15391.0,United Kingdom
16526.0,United Kingdom
15396.0,United Kingdom
16135.0,United Kingdom
14025.0,United Kingdom
17759.0,United Kingdom
14437.0,United Kingdom
14936.0,Channel Islands
15488.0,United Kingdom
13512.0,United Kingdom
18028.0,United Kingdom
15868.0,United Kingdom
15097.0,United Kingdom
15381.0,United Kingdom
15704.0,United Kingdom
17597.0,United Kingdom
12958.0,United Kingdom
13713.0,United Kingdom
13400.0,United Kingdom
16844.0,United Kingdom
12388.0,Australia
13102.0,United Kingdom
17199.0,United Kingdom
14272.0,United Kingdom
13024.0,United Kingdom
13891.0,United Kingdom
16890.0,United Kingdom
13974.0,United Kingdom
17225.0,United Kingdom
17798.0,United Kingdom
13830.0,United Kingdom
14814.0,United Kingdom
18254.0,United Kingdom
17031.0,United Kingdom
17808.0,United Kingdom
16632.0,United Kingdom
13007.0,United Kingdom
13838.0,United Kingdom
14474.0,United Kingdom
17926.0,United Kingdom
14678.0,United Kingdom
13425.0,United Kingdom
17292.0,United Kingdom
14129.0,United Kingdom
17135.0,United Kingdom
16092.0,United Kingdom
15661.0,United Kingdom
17720.0,United Kingdom
17003.0,United Kingdom
14941.0,United Kingdom
14361.0,United Kingdom
17169.0,United Kingdom
17482.0,United Kingdom
17579.0,United Kingdom
14588.0,United Kingdom
16614.0,United Kingdom
17077.0,United Kingdom
12675.0,Italy
16323.0,United Kingdom
16737.0,United Kingdom
12582.0,Finland
17545.0,United Kingdom
12599.0,France
18281.0,United Kingdom
13695.0,United Kingdom
13943.0,United Kingdom
17321.0,United Kingdom
15034.0,United Kingdom
13222.0,United Kingdom
13296.0,United Kingdom
16307.0,United Kingdom
13103.0,United Kingdom
14014.0,United Kingdom
13295.0,United Kingdom
14391.0,United Kingdom
17705.0,United Kingdom
14707.0,United Kingdom
12580.0,Germany
15012.0,United Kingdom
16898.0,United Kingdom
17016.0,United Kingdom
17845.0,United Kingdom
13998.0,United Kingdom
12494.0,France
16993.0,United Kingdom
15405.0,United Kingdom
17897.0,United Kingdom
15470.0,United Kingdom
15199.0,United Kingdom
14039.0,United Kingdom
13892.0,United Kingdom
13220.0,United Kingdom
18197.0,United Kingdom
13888.0,United Kingdom
15597.0,United Kingdom
16906.0,United Kingdom
15210.0,United Kingdom
12894.0,United Kingdom
12923.0,United Kingdom
15478.0,United Kingdom
12880.0,United Kingdom
16115.0,United Kingdom
16836.0,United Kingdom
15723.0,United Kingdom
16588.0,United Kingdom
14296.0,United Kingdom
13300.0,United Kingdom
12745.0,United Kingdom
16922.0,United Kingdom
18258.0,United Kingdom
17123.0,United Kingdom
16507.0,United Kingdom
14982.0,United Kingdom
18287.0,United Kingdom
18157.0,United Kingdom
16932.0,United Kingdom
15280.0,United Kingdom
13857.0,United Kingdom
13719.0,United Kingdom
14017.0,United Kingdom
17928.0,United Kingdom
13605.0,United Kingdom
14304.0,United Kingdom
16884.0,United Kingdom
15071.0,United Kingdom
13501.0,Switzerland
14744.0,United Kingdom
13541.0,United Kingdom
15282.0,United Kingdom
16835.0,United Kingdom
14325.0,United Kingdom
17413.0,United Kingdom
17382.0,United Kingdom
15636.0,United Kingdom
14283.0,United Kingdom
17490.0,United Kingdom
16059.0,United Kingdom
14598.0,United Kingdom
14220.0,United Kingdom
16915.0,United Kingdom
16564.0,United Kingdom
12837.0,United Kingdom
16664.0,United Kingdom
14334.0,United Kingdom
15777.0,United Kingdom
15401.0,United Kingdom
17758.0,United Kingdom
15025.0,United Kingdom
14850.0,United Kingdom
15559.0,United Kingdom
13213.0,United Kingdom
16604.0,United Kingdom
15826.0,United Kingdom
12422.0,Switzerland
14513.0,United Kingdom
14671.0,United Kingdom
14311.0,United Kingdom
12355.0,Bahrain
18011.0,United Kingdom
14409.0,United Kingdom
17898.0,United Kingdom
16889.0,United Kingdom
16121.0,United Kingdom
12974.0,United Kingdom
16290.0,United Kingdom
18208.0,United Kingdom
14010.0,United Kingdom
17785.0,United Kingdom
13778.0,United Kingdom
17278.0,United Kingdom
12409.0,Switzerland
14920.0,United Kingdom
18060.0,United Kingdom
12632.0,Germany
16831.0,United Kingdom
14394.0,United Kingdom
16974.0,United Kingdom
13402.0,United Kingdom
16185.0,United Kingdom
18052.0,United Kingdom
14168.0,United Kingdom
14847.0,United Kingdom
16229.0,United Kingdom
15681.0,United Kingdom
17205.0,United Kingdom
16075.0,United Kingdom
12773.0,Portugal
18000.0,United Kingdom
12802.0,Netherlands
13324.0,United Kingdom
16175.0,United Kingdom
13989.0,United Kingdom
14993.0,United Kingdom
15217.0,United Kingdom
16328.0,United Kingdom
17862.0,United Kingdom
17694.0,United Kingdom
12656.0,France
17327.0,United Kingdom
17179.0,United Kingdom
15900.0,United Kingdom
17074.0,United Kingdom
14181.0,United Kingdom
16715.0,United Kingdom
16153.0,United Kingdom
16046.0,United Kingdom
14938.0,Channel Islands
12378.0,Switzerland
13880.0,United Kingdom
16458.0,United Kingdom
13920.0,United Kingdom
13169.0,United Kingdom
17499.0,United Kingdom
15340.0,United Kingdom
16234.0,United Kingdom
16392.0,United Kingdom
16391.0,United Kingdom
15256.0,United Kingdom
17699.0,United Kingdom
16695.0,United Kingdom
14069.0,United Kingdom
16101.0,United Kingdom
14876.0,United Kingdom
16691.0,United Kingdom
15985.0,United Kingdom
16218.0,United Kingdom
15400.0,United Kingdom
15254.0,United Kingdom
13602.0,United Kingdom
17741.0,United Kingdom
17822.0,United Kingdom
12619.0,Germany
17583.0,United Kingdom
16035.0,United Kingdom
12499.0,Germany
18044.0,United Kingdom
14104.0,United Kingdom
17617.0,United Kingdom
15938.0,United Kingdom
16518.0,United Kingdom
15135.0,United Kingdom
15980.0,United Kingdom
15670.0,United Kingdom
18038.0,United Kingdom
17745.0,United Kingdom
13472.0,United Kingdom
15246.0,United Kingdom
15887.0,United Kingdom
15714.0,United Kingdom
16565.0,United Kingdom
16401.0,United Kingdom
15305.0,United Kingdom
17096.0,United Kingdom
14033.0,United Kingdom
16896.0,United Kingdom
14859.0,United Kingdom
15502.0,United Kingdom
12874.0,Belgium
17216.0,United Kingdom
13031.0,United Kingdom
17683.0,United Kingdom
18214.0,United Kingdom
15731.0,United Kingdom
14486.0,United Kingdom
14436.0,United Kingdom
14902.0,United Kingdom
18206.0,United Kingdom
17235.0,United Kingdom
14687.0,United Kingdom
14766.0,United Kingdom
18234.0,United Kingdom
16356.0,United Kingdom
12911.0,United Kingdom
18112.0,United Kingdom
13109.0,United Kingdom
14208.0,United Kingdom
17915.0,United Kingdom
16340.0,United Kingdom
13614.0,United Kingdom
18137.0,United Kingdom
15976.0,United Kingdom
14128.0,United Kingdom
13056.0,United Kingdom
14247.0,United Kingdom
14734.0,United Kingdom
17009.0,United Kingdom
14309.0,United Kingdom
15958.0,United Kingdom
17987.0,United Kingdom
14028.0,United Kingdom
15471.0,United Kingdom
14515.0,United Kingdom
16382.0,United Kingdom
13699.0,United Kingdom
17515.0,United Kingdom
14786.0,United Kingdom
16232.0,United Kingdom
18100.0,United Kingdom
15872.0,United Kingdom
12829.0,United Kingdom
15551.0,United Kingdom
17040.0,United Kingdom
17101.0,United Kingdom
15720.0,United Kingdom
14498.0,United Kingdom
17784.0,United Kingdom
13997.0,United Kingdom
12928.0,United Kingdom
16048.0,United Kingdom
17543.0,United Kingdom
18103.0,United Kingdom
17440.0,United Kingdom
15532.0,United Kingdom
16072.0,United Kingdom
17713.0,United Kingdom
14616.0,United Kingdom
17417.0,United Kingdom
13502.0,United Kingdom
14260.0,United Kingdom
15352.0,United Kingdom
17282.0,United Kingdom
17381.0,United Kingdom
16453.0,United Kingdom
14230.0,United Kingdom
14615.0,United Kingdom
17971.0,United Kingdom
14180.0,United Kingdom
12424.0,Australia
12634.0,USA
17204.0,United Kingdom
13065.0,United Kingdom
17869.0,United Kingdom
15757.0,United Kingdom
15734.0,United Kingdom
15207.0,United Kingdom
16679.0,United Kingdom
13438.0,United Kingdom
14618.0,United Kingdom
15102.0,United Kingdom
17996.0,United Kingdom
17691.0,United Kingdom
16209.0,United Kingdom
16499.0,United Kingdom
17902.0,United Kingdom
14228.0,United Kingdom
13794.0,United Kingdom
16547.0,United Kingdom
14727.0,United Kingdom
13337.0,United Kingdom
12429.0,Denmark
18022.0,United Kingdom
17749.0,United Kingdom
13601.0,United Kingdom
13745.0,United Kingdom
16021.0,United Kingdom
13545.0,United Kingdom
17790.0,United Kingdom
14224.0,United Kingdom
17923.0,United Kingdom
14581.0,United Kingdom
16647.0,United Kingdom
16622.0,United Kingdom
13383.0,United Kingdom
13559.0,United Kingdom
16625.0,United Kingdom
12897.0,United Kingdom
15150.0,United Kingdom
18020.0,United Kingdom
15901.0,United Kingdom
15016.0,United Kingdom
16007.0,United Kingdom
15361.0,United Kingdom
15817.0,United Kingdom
12637.0,France
13069.0,United Kingdom
16500.0,United Kingdom
15905.0,United Kingdom
17922.0,United Kingdom
14139.0,United Kingdom
16205.0,United Kingdom
13297.0,United Kingdom
17571.0,United Kingdom
15816.0,United Kingdom
13168.0,United Kingdom
15625.0,United Kingdom
15926.0,United Kingdom
14634.0,United Kingdom
18042.0,United Kingdom
15040.0,United Kingdom
17952.0,United Kingdom
13567.0,United Kingdom
13586.0,United Kingdom
14374.0,United Kingdom
15432.0,United Kingdom
14375.0,United Kingdom
14619.0,United Kingdom
17401.0,United Kingdom
13112.0,United Kingdom
16492.0,United Kingdom
13919.0,Denmark
16134.0,United Kingdom
17098.0,United Kingdom
12746.0,United Kingdom
17692.0,United Kingdom
16515.0,United Kingdom
13608.0,United Kingdom
14508.0,United Kingdom
16925.0,United Kingdom
17953.0,United Kingdom
15718.0,United Kingdom
17341.0,United Kingdom
13277.0,United Kingdom
16155.0,United Kingdom
14919.0,United Kingdom
12412.0,Denmark
14840.0,United Kingdom
16486.0,United Kingdom
18128.0,United Kingdom
15247.0,United Kingdom
16739.0,United Kingdom
15786.0,United Kingdom
12469.0,Thailand
14338.0,United Kingdom
13707.0,United Kingdom
16815.0,United Kingdom
16062.0,United Kingdom
16315.0,United Kingdom
16503.0,United Kingdom
17192.0,United Kingdom
15081.0,United Kingdom
12774.0,Netherlands
16227.0,United Kingdom
12724.0,France
16894.0,United Kingdom
15809.0,United Kingdom
14874.0,United Kingdom
14793.0,United Kingdom
16680.0,United Kingdom
17422.0,United Kingdom
12792.0,Portugal
17380.0,United Kingdom
14725.0,United Kingdom
17310.0,United Kingdom
13942.0,United Kingdom
12379.0,Belgium
16825.0,United Kingdom
16180.0,United Kingdom
14509.0,United Kingdom
15248.0,United Kingdom
15991.0,United Kingdom
17304.0,United Kingdom
15913.0,United Kingdom
17686.0,United Kingdom
12705.0,Germany
14566.0,Channel Islands
16683.0,United Kingdom
15043.0,United Kingdom
12741.0,USA
17099.0,United Kingdom
15629.0,United Kingdom
14326.0,United Kingdom
16961.0,United Kingdom
15824.0,United Kingdom
16539.0,United Kingdom
15779.0,United Kingdom
14058.0,United Kingdom
13861.0,United Kingdom
14199.0,United Kingdom
17194.0,United Kingdom
16529.0,United Kingdom
15264.0,United Kingdom
17812.0,United Kingdom
16733.0,United Kingdom
17437.0,United Kingdom
16012.0,United Kingdom
13129.0,United Kingdom
17578.0,United Kingdom
13123.0,United Kingdom
12451.0,Switzerland
12784.0,Portugal
17326.0,United Kingdom
12485.0,Sweden
14020.0,United Kingdom
13859.0,United Kingdom
12527.0,Germany
12799.0,Japan
13023.0,United Kingdom
13299.0,United Kingdom
14774.0,United Kingdom
12788.0,Netherlands
12529.0,France
13620.0,United Kingdom
15430.0,United Kingdom
12415.0,Australia
15842.0,United Kingdom
13752.0,United Kingdom
13739.0,United Kingdom
14398.0,United Kingdom
17666.0,United Kingdom
18053.0,United Kingdom
14217.0,United Kingdom
15486.0,United Kingdom
17748.0,United Kingdom
13814.0,Germany
13649.0,United Kingdom
12575.0,France
12653.0,Israel
15852.0,United Kingdom
17239.0,United Kingdom
15888.0,United Kingdom
18109.0,United Kingdom
17651.0,United Kingdom
13302.0,United Kingdom
15851.0,United Kingdom
16926.0,United Kingdom
12576.0,Poland
13292.0,United Kingdom
13439.0,United Kingdom
17187.0,United Kingdom
18217.0,United Kingdom
17080.0,United Kingdom
16907.0,United Kingdom
14693.0,United Kingdom
18230.0,United Kingdom
12633.0,Germany
14699.0,United Kingdom
14963.0,United Kingdom
13246.0,United Kingdom
14366.0,United Kingdom
13125.0,United Kingdom
14647.0,United Kingdom
16032.0,United Kingdom
13029.0,United Kingdom
17376.0,United Kingdom
15627.0,United Kingdom
15678.0,United Kingdom
16110.0,United Kingdom
15969.0,United Kingdom
12953.0,United Kingdom
12693.0,Germany
15076.0,United Kingdom
14900.0,United Kingdom
16576.0,United Kingdom
17901.0,United Kingdom
12403.0,Denmark
12730.0,Germany
14452.0,United Kingdom
12749.0,United Kingdom
13909.0,United Kingdom
16443.0,United Kingdom
15133.0,United Kingdom
17129.0,United Kingdom
13534.0,United Kingdom
16649.0,United Kingdom
15056.0,United Kingdom
13677.0,United Kingdom
15127.0,United Kingdom
12782.0,Portugal
12592.0,Germany
16650.0,United Kingdom
12963.0,United Kingdom
18279.0,United Kingdom
12841.0,United Kingdom
13399.0,United Kingdom
17492.0,United Kingdom
14580.0,United Kingdom
15283.0,United Kingdom
16049.0,United Kingdom
14516.0,United Kingdom
13779.0,United Kingdom
18238.0,United Kingdom
17143.0,United Kingdom
14248.0,United Kingdom
16469.0,United Kingdom
13428.0,United Kingdom
16435.0,United Kingdom
17408.0,United Kingdom
14610.0,United Kingdom
17714.0,United Kingdom
18123.0,United Kingdom
17034.0,United Kingdom
15332.0,Lithuania
18096.0,United Kingdom
16172.0,United Kingdom
14007.0,United Kingdom
15530.0,United Kingdom
17559.0,United Kingdom
17783.0,United Kingdom
13255.0,United Kingdom
14084.0,United Kingdom
16251.0,United Kingdom
17968.0,United Kingdom
18021.0,United Kingdom
15908.0,United Kingdom
17921.0,United Kingdom
15452.0,United Kingdom
13959.0,United Kingdom
17680.0,United Kingdom
12977.0,United Kingdom
16128.0,United Kingdom
17541.0,United Kingdom
17261.0,United Kingdom
14553.0,United Kingdom
15151.0,United Kingdom
17339.0,United Kingdom
15189.0,United Kingdom
16496.0,United Kingdom
14674.0,United Kingdom
16089.0,United Kingdom
14599.0,United Kingdom
12696.0,Finland
16861.0,United Kingdom
15788.0,United Kingdom
17395.0,United Kingdom
17090.0,United Kingdom
17470.0,United Kingdom
12864.0,United Kingdom
14922.0,United Kingdom
13509.0,United Kingdom
16129.0,United Kingdom
15617.0,United Kingdom
12480.0,Germany
14797.0,United Kingdom
12720.0,Germany
13913.0,United Kingdom
13444.0,United Kingdom
18074.0,United Kingdom
14858.0,United Kingdom
16975.0,United Kingdom
17643.0,United Kingdom
16555.0,United Kingdom
12421.0,Spain
16165.0,United Kingdom
17918.0,United Kingdom
14236.0,United Kingdom
17177.0,United Kingdom
13788.0,United Kingdom
18026.0,United Kingdom
12595.0,Germany
16203.0,United Kingdom
13665.0,United Kingdom
14312.0,United Kingdom
18132.0,United Kingdom
18244.0,United Kingdom
17112.0,United Kingdom
12866.0,Belgium
15431.0,United Kingdom
12410.0,Switzerland
13239.0,United Kingdom
13250.0,United Kingdom
12889.0,United Kingdom
13137.0,United Kingdom
15378.0,United Kingdom
12476.0,Germany
15080.0,United Kingdom
17494.0,United Kingdom
14435.0,United Kingdom
17224.0,United Kingdom
15142.0,United Kingdom
12801.0,Sweden
14384.0,United Kingdom
16219.0,United Kingdom
15873.0,United Kingdom
13384.0,United Kingdom
13161.0,United Kingdom
15284.0,United Kingdom
12804.0,Netherlands
12547.0,Spain
13435.0,United Kingdom
17122.0,United Kingdom
15228.0,United Kingdom
14463.0,United Kingdom
15596.0,United Kingdom
18207.0,United Kingdom
13796.0,United Kingdom
16278.0,United Kingdom
16937.0,United Kingdom
18264.0,United Kingdom
14833.0,United Kingdom
14901.0,United Kingdom
18075.0,United Kingdom
12737.0,France
17168.0,United Kingdom
16045.0,United Kingdom
12408.0,Belgium
15021.0,United Kingdom
14346.0,United Kingdom
16428.0,United Kingdom
17109.0,United Kingdom
17735.0,United Kingdom
15459.0,United Kingdom
14455.0,United Kingdom
13766.0,United Kingdom
13474.0,United Kingdom
12862.0,United Kingdom
13617.0,United Kingdom
15666.0,United Kingdom
15200.0,United Kingdom
18277.0,United Kingdom
13090.0,United Kingdom
12907.0,United Kingdom
16060.0,United Kingdom
16440.0,United Kingdom
14001.0,United Kingdom
18048.0,United Kingdom
17665.0,United Kingdom
16880.0,United Kingdom
16316.0,United Kingdom
14219.0,United Kingdom
15363.0,United Kingdom
16417.0,United Kingdom
15387.0,United Kingdom
16334.0,United Kingdom
15587.0,United Kingdom
13084.0,United Kingdom
13155.0,United Kingdom
17156.0,United Kingdom
18079.0,United Kingdom
15271.0,United Kingdom
14521.0,United Kingdom
13135.0,United Kingdom
13140.0,United Kingdom
18154.0,United Kingdom
17975.0,United Kingdom
16196.0,United Kingdom
17132.0,United Kingdom
14575.0,United Kingdom
17393.0,United Kingdom
15262.0,United Kingdom
13653.0,United Kingdom
17732.0,United Kingdom
12458.0,Switzerland
15595.0,United Kingdom
14631.0,United Kingdom
14794.0,United Kingdom
17212.0,United Kingdom
14022.0,United Kingdom
14053.0,United Kingdom
13045.0,United Kingdom
14722.0,United Kingdom
16221.0,United Kingdom
13839.0,United Kingdom
14144.0,United Kingdom
14913.0,United Kingdom
13717.0,United Kingdom
15837.0,United Kingdom
13594.0,United Kingdom
12771.0,Portugal
14700.0,United Kingdom
14822.0,United Kingdom
17615.0,United Kingdom
14736.0,United Kingdom
15110.0,United Kingdom
16033.0,United Kingdom
15652.0,United Kingdom
16477.0,United Kingdom
14630.0,United Kingdom
18227.0,United Kingdom
12959.0,United Kingdom
17639.0,United Kingdom
14550.0,United Kingdom
